
LineNumber Content                                                                                                     
---------- -------                                                                                                     
       652 const [setupComplet, setSetupComplet] = useState(false);                                                    
       959 const [dashboardMode, setDashboardMode] = useState<"Plex" | "Syndic" | "Global">(() => {                    
       962 const [userLevel, setUserLevel] = useState<string>(() => {                                                  
       965 const [renderTrigger, setRenderTrigger] = useState(0);                                                      
       976 const [activeCompanyId, setActiveCompanyId] = useState("1");                                                
       977 const [darkMode, setDarkMode] = useState(false);                                                            
       978 const [soundEnabled, setSoundEnabled] = useState(() => {                                                    
       994 const [activeLang, setActiveLang] = useState<"FR" | "ES" | "EN">("FR");                                     
       995 const [showLangDropdown, setShowLangDropdown] = useState(false);                                            
       997 const [listaEmpresas, setListaEmpresas] = useState<any[]>([]);                                              
       998 const [isSidebarOpen, setIsSidebarOpen] = useState(false);                                                  
       999 const [showWorkspaceDropdown, setShowWorkspaceDropdown] = useState(false);                                  
      1000 const [selectedMonth, setSelectedMonth] = useState(new Date().getMonth());                                  
      1001 const [showMonthPicker, setShowMonthPicker] = useState(false);                                              
      1012 const [isForfaitSelected, setIsForfaitSelected] = useState<boolean>(false);                                 
      1059 const [subVistaFactura, setSubVistaFactura] = useState("liste");                                            
      1060 const [tabReporte, setTabReporte] = useState("ventes");                                                     
      1061 const [expandedGavetas, setExpandedGavetas] = useState<                                                     
      1064 const [showPreview, setShowPreview] = useState(false);                                                      
      1065 const [editingExpense, setEditingExpense] = useState<any>(null);                                            
      1066 const [selectedFac, setSelectedFac] = useState(null);                                                       
      1067 const [showAddClientModal, setShowAddClientModal] = useState(false);                                        
      1068 const [isTrackingAuto, setIsTrackingAuto] = useState(false);                                                
      1071 const [activeKilometrageTab, setActiveKilometrageTab] = useState<"calculateur" | "gps">("calculateur");     
      1072 const [kilometrageAddresses, setKilometrageAddresses] = useState<string[]>(["", ""]);                       
      1073 const [kilometrageComputedKm, setKilometrageComputedKm] = useState<number>(0);                              
      1074 const [gpsLatitude, setGpsLatitude] = useState<number | null>(null);                                        
      1075 const [gpsLongitude, setGpsLongitude] = useState<number | null>(null);                                      
      1076 const [gpsAccuracy, setGpsAccuracy] = useState<number | null>(null);                                        
      1077 const [gpsStatus, setGpsStatus] = useState<string>("En attente de signal");                                 
      1079 const [onboardingStep, setOnboardingStep] = useState(1);                                                    
      1080 const [activeUser, setActiveUser] = useState("Fabiola");                                                    
      1081 const [partners, setPartners] = useState(["Fabiola", "Natalia"]);                                           
      1082 const [hasMultiplePartners, setHasMultiplePartners] = useState(true);                                       
      1083 const [industry, setIndustry] = useState("Immobilier");                                                     
      1084 const [legalEntity, setLegalEntity] = useState("Travailleur Autonome");                                     
      1085 const [onboardingPorcBureau, setOnboardingPorcBureau] = useState(0);                                        
      1088 const [selectedTier, setSelectedTier] = useState<string>("porte_ouverte");                                  
      1089 const [showLimitModal, setShowLimitModal] = useState(false);                                                
      1090 const [showTrialUsedFraudModal, setShowTrialUsedFraudModal] = useState(false);                              
      1091 const [showGrowthModal, setShowGrowthModal] = useState(false);                                              
      1092 const [expandedPricingCard, setExpandedPricingCard] = useState<                                             
      1126 const [trialStartDate, setTrialStartDate] = useState<string>(() => {                                        
      1164 const [comptablesConfig, setComptablesConfig] = useState<                                                   
      1216 const [comptableNomInput, setComptableNomInput] = useState("");                                             
      1217 const [comptableEmailInput, setComptableEmailInput] = useState("");                                         
      1218 const [comptableTelInput, setComptableTelInput] = useState("");                                             
      1219 const [comptableDriveInput, setComptableDriveInput] = useState("");                                         
      1220 const [editingComptable, setEditingComptable] = useState(false);                                            
      1228 const [isExporting, setIsExporting] = useState(false);                                                      
      1229 const [comptableMessage, setComptableMessage] = useState(                                                   
      1232 const [rapportSentSuccess, setRapportSentSuccess] = useState(false);                                        
      1233 const [showComptableModal, setShowComptableModal] = useState(false);                                        
      1246 const [dispatcherSuccessToast, setDispatcherSuccessToast] = useState<{                                      
      1253 const [isTransmittingChannel, setIsTransmittingChannel] = useState<                                         
      1288 const [showPeriodDropdown, setShowPeriodDropdown] = useState(false);                                        
      1289 const [showProfileDropdown, setShowProfileDropdown] = useState(false);                                      
      1290 const [showFormatDropdown, setShowFormatDropdown] = useState(false);                                        
      1292 const [propertyType, setPropertyType] = useState<string>("Triplex");                                        
      1293 const [partnersPct, setPartnersPct] = useState<{                                                            
      1340 const [tipoDoc, setTipoDoc] = useState("Facture");                                                          
      1341 const [doculegalTab, setDoculegalTab] = useState("Baux");                                                   
      1343 const [dashboardSearchQuery, setDashboardSearchQuery] = useState("");                                       
      1344 const [subfFecha, setSubfFecha] = useState(                                                                 
      1347 const [subfFournisseur, setSubfFournisseur] = useState("");                                                 
      1348 const [subfDesc, setSubfDesc] = useState("");                                                               
      1349 const [subfSubtotal, setSubfSubtotal] = useState("");                                                       
      1350 const [subfIsTaxable, setSubfIsTaxable] = useState(true);                                                   
      1351 const [subfNeq, setSubfNeq] = useState("");                                                                 
      1354 const [subfAttachmentName, setSubfAttachmentName] = useState("");                                           
      1356 const [clientes, setClientes] = useState([                                                                  
      1379 const [newClient, setNewClient] = useState({                                                                
      1385 const [newInvoiceData, setNewInvoiceData] = useState({                                                      
      1397 const [userProfile, setUserProfile] = useState({                                                            
      1412 const [hasEmployment, setHasEmployment] = useState(false);                                                  
      1413 const [hasVehicle, setHasVehicle] = useState(false);                                                        
      1414 const [hasCommissions, setHasCommissions] = useState(false);                                                
      1415 const [hasServices, setHasServices] = useState(false);                                                      
      1416 const [hasPlex, setHasPlex] = useState(false);                                                              
      1417 const [frequenceTpsTvq, setFrequenceTpsTvq] = useState("Mensuelle");                                        
      1418 const [superficiTotale, setSuperficiTotale] = useState("1000");                                             
      1419 const [superficiBureau, setSuperficiBureau] = useState("150");                                              
      1420 const [syndicatSetup, setSyndicatSetup] = useState({                                                        
      1434 const [nombrePortes, setNombrePortes] = useState(1);                                                        
      1435 const [showUpsellModal, setShowUpsellModal] = useState(false);                                              
      1436 const [showPorteLimitMessage, setShowPorteLimitMessage] = useState(false);                                  
      1437 const [showMultiPrompt, setShowMultiPrompt] = useState(false);                                              
      1438 const [isCreatingSecondCompany, setIsCreatingSecondCompany] = useState(false);                              
      1439 const [nextInvoiceNumber, setNextInvoiceNumber] = useState(16);                                             
      1958 const [showProfileEditor, setShowProfileEditor] = useState(true);                                           
      1959 const [editingInvoiceId, setEditingInvoiceId] = useState<string | null>(null);                              
      1960 const [showTaxModal, setShowTaxModal] = useState(false);                                                    
      1961 const [showAddTxModal, setShowAddTxModal] = useState(false);                                                
      1962 const [newTxData, setNewTxData] = useState<any>({                                                           
      1969 const [showFiscalChat, setShowFiscalChat] = useState(false);                                                
      1970 const [chatMessages, setChatMessages] = useState<any[]>([                                                   
      1979 const [chatInput, setChatInput] = useState<string>("");                                                     
      1980 const [isChatLoading, setIsChatLoading] = useState<boolean>(false);                                         
      1981 const [aiQueryCount, setAiQueryCount] = useState<number>(1); // 1 query done -> 2 left out of 3 for Essen...
      1982 const [monthlyScanCount, setMonthlyScanCount] = useState<number>(3); // 3 scans done -> 2 left out of 5 f...
      1983 const [showPaywallModal, setShowPaywallModal] = useState(false);                                            
      1984 const [isAnnual, setIsAnnual] = useState(false);                                                            
      1985 const [promoCode, setPromoCode] = useState("");                                                             
      1986 const [promoStatus, setPromoStatus] = useState<"idle" | "success" | "error">("idle");                       
      1987 const [promoMessage, setPromoMessage] = useState("");                                                       
      1998 const [paywallTargetTier, setPaywallTargetTier] = useState<string>("Pro");                                  
      1999 const [showCorporatifModal, setShowCorporatifModal] = useState(false);                                      
      2000 const [corporatifModalReason, setCorporatifModalReason] = useState<                                         
      2003 const [showGoogleConnectModal, setShowGoogleConnectModal] = useState(false);                                
      2004 const [pendingScanFile, setPendingScanFile] = useState<File | null>(null);                                  
      2005 const [pendingScanTempId, setPendingScanTempId] = useState<number | null>(                                  
      2010 const [teamMembers, setTeamMembers] = useState<any[]>([                                                     
      2068 const [inviteName, setInviteName] = useState("");                                                           
      2069 const [inviteEmail, setInviteEmail] = useState("");                                                         
      2070 const [inviteRole, setInviteRole] = useState(                                                               
      2075 const [loginEmail, setLoginEmail] = useState("");                                                           
      2078 const [receiptPreviewUrl, setReceiptPreviewUrl] = useState<string | null>(                                  
      2081 const [receiptPreviewName, setReceiptPreviewName] = useState<string>("");                                   
      2159 const [subVistaDocu, setSubVistaDocu] = useState("liste");                                                  
      2160 const [docActiveVue, setDocActiveVue] = useState<'contrats' | 'resolutions'>('contrats');                   
      2161 const [docuSignInProgress, setDocuSignInProgress] = useState<any>(null);                                    
      2162 const [docuLegalList, setDocuLegalList] = useState([                                                        
      2247 const [selectedDocuFolder, setSelectedDocuFolder] = useState<string | null>(                                
      2250 const [selectedDocuEntry, setSelectedDocuEntry] = useState<any | null>(null);                               
      2251 const [showQrModal, setShowQrModal] = useState(false);                                                      
      2252 const [qrModalDoc, setQrModalDoc] = useState<any | null>(null);                                             
      2255 const [docFormName, setDocFormName] = useState("");                                                         
      2256 const [docFormFolder, setDocFormFolder] = useState("");                                                     
      2257 const [docFormRecipient, setDocFormRecipient] = useState("");                                               
      2258 const [docFormEmail, setDocFormEmail] = useState("");                                                       
      2259 const [docFormPhone, setDocFormPhone] = useState("");                                                       
      2260 const [docFormContent, setDocFormContent] = useState("");                                                   
      2261 const [docFormSmsVerify, setDocFormSmsVerify] = useState(true);                                             
      2262 const [docFormEmailInvite, setDocFormEmailInvite] = useState("");                                           
      2263 const [docSimulatedFile, setDocSimulatedFile] = useState<string | null>(null);                              
      2264 const [docPlacedFields, setDocPlacedFields] = useState<any[]>([                                             
      2278 const [docSignerActive, setDocSignerActive] = useState("Natalia Lopez");                                    
      2279 const [showSigProfileModal, setShowSigProfileModal] = useState(false);                                      
      2280 const [activeSigTab, setActiveSigTab] = useState<"draw" | "type" | "upload">(                               
      2283 const [typeSigName, setTypeSigName] = useState("Fabiola Villegas");                                         
      2284 const [typeInitials, setTypeInitials] = useState("FV");                                                     
      2285 const [savedSignature, setSavedSignature] = useState<string | null>(null);                                  
      2286 const [savedInitials, setSavedInitials] = useState<string | null>(null);                                    
      2287 const [savedUploadSignature, setSavedUploadSignature] = useState<                                           
      2290 const [mobileClientSignature, setMobileClientSignature] = useState<                                         
      2295 const [newSignerName, setNewSignerName] = useState("");                                                     
      2296 const [newSignerEmail, setNewSignerEmail] = useState("");                                                   
      2297 const [newSignerRole, setNewSignerRole] = useState("Signataire");                                           
      2298 const [showConsentModal, setShowConsentModal] = useState(false);                                            
      2299 const [signingFieldId, setSigningFieldId] = useState<string | null>(null);                                  
      2300 const [signingFieldSigner, setSigningFieldSigner] = useState<string | null>(                                
      2303 const [showSignaturePadModal, setShowSignaturePadModal] = useState(false);                                  
      2304 const [activeInteractiveSigTab, setActiveInteractiveSigTab] = useState<                                     
      2307 const [interactiveSigName, setInteractiveSigName] = useState("");                                           
      2308 const [interactiveSigInitials, setInteractiveSigInitials] = useState("");                                   
      2309 const [selectedTemplateId, setSelectedTemplateId] = useState<string | null>(                                
      2312 const [docLogo, setDocLogo] = useState<string | null>(null);                                                
      2313 const [remindedDocs, setRemindedDocs] = useState<Record<string, boolean>>({});                              
      2314 const [docuFilterTab, setDocuFilterTab] = useState<string>("all");                                          
      2315 const [smartTemplates, setSmartTemplates] = useState([                                                      
      2743 const [docFormSignersList, setDocFormSignersList] = useState<any[]>([                                       
      2765 const [customDossiers, setCustomDossiers] = useState<                                                       
      2797 const [showAddDossierModal, setShowAddDossierModal] = useState(false);                                      
      2798 const [newDossierName, setNewDossierName] = useState("");                                                   
      2799 const [newDossierRule, setNewDossierRule] = useState("full");                                               
      2800 const [selectedDossierForEntry, setSelectedDossierForEntry] = useState<{                                    
      2804 const [quickEntryAmount, setQuickEntryAmount] = useState("");                                               
      2805 const [quickEntryVendor, setQuickEntryVendor] = useState("");                                               
      2808 const [currentYearFolder, setCurrentYearFolder] = useState<number | null>(                                  
      2811 const [currentProfileFolder, setCurrentProfileFolder] = useState<                                           
      2814 const [currentCategoryFolder, setCurrentCategoryFolder] = useState<                                         
      2817 const [dossierSearchQuery, setDossierSearchQuery] = useState("");                                           
      2819 const [dossierFiles, setDossierFiles] = useState<FileItem[]>([                                              
      3004 const [showAddDocModal, setShowAddDocModal] = useState(false);                                              
      3005 const [newDocName, setNewDocName] = useState("");                                                           
      3006 const [newDocProvider, setNewDocProvider] = useState("");                                                   
      3007 const [newDocYear, setNewDocYear] = useState<number>(2026);                                                 
      3008 const [newDocProfile, setNewDocProfile] = useState<string>("Solutions GPA");                                
      3009 const [newDocCategory, setNewDocCategory] = useState<string>("Banque");                                     
      3010 const [newDocStatus, setNewDocStatus] = useState<"Concili̩" | "En attente">(                               
      3013 const [newDocType, setNewDocType] = useState<"pdf" | "jpg">("pdf");                                         
      3015 const [selectedDocPreview, setSelectedDocPreview] = useState<any | null>(                                   
      3019 const [zipDownloadState, setZipDownloadState] = useState<{                                                  
      3084 const [historique, setHistorique] = useState<any[]>([]);                                                    
      3086 const [depenses, setDepenses] = useState<any[]>([]);                                                        
      3087 const [archivesAnnuelles, setArchivesAnnuelles] = useState<any[]>([]);                                      
      3096 const [showNotifications, setShowNotifications] = useState(false);                                          
      3132 const [duplicateState, setDuplicateState] = useState<{                                                      
      3208 const [pretAchatDirect, setPretAchatDirect] = useState<{                                                    
      3238 const [newRembMontant, setNewRembMontant] = useState("");                                                   
      3239 const [newRembDate, setNewRembDate] = useState("2026-05-23");                                               
      3240 const [newRembNote, setNewRembNote] = useState("");                                                         
      3241 const [isEditingLentAmount, setIsEditingLentAmount] = useState(false);                                      
      3242 const [lentAmountInput, setLentAmountInput] = useState("150000");                                           
      3244 const [showTriplexSplitModal, setShowTriplexSplitModal] = useState(false);                                  
      3245 const [showPretsPrivesModule, setShowPretsPrivesModule] = useState(true);                                   
      3246 const [showServicesHorsLoyer, setShowServicesHorsLoyer] = useState(false);                                  
      3247 const [showSurchargesEntretien, setShowSurchargesEntretien] = useState(false);                              
      3248 const [showGestionContrats, setShowGestionContrats] = useState(false);                                      
      3251 const [locataires, setLocataires] = useState<any[]>([                                                       
      3272 const [newLocNom, setNewLocNom] = useState("");                                                             
      3273 const [newLocDesc, setNewLocDesc] = useState("");                                                           
      3274 const [newLocLoyer, setNewLocLoyer] = useState("");                                                         
      3275 const [showAddLocInline, setShowAddLocInline] = useState(false);                                            
      4502 const [items, setItems] = useState([                                                                        
      4505 const [bankTransactions, setBankTransactions] = useState<any[]>([                                           
      4545 const [partnerData, setPartnerData] = useState<any>({                                                       
      4579 const [favorisAccounts, setFavorisAccounts] = useState<string[]>([]);                                       
      5921 const [exportStatus, setExportStatus] = useState<                                                           
      5924 const [lastSheetUrl, setLastSheetUrl] = useState<string | null>(null);                                      



